Europe1	http://ais-live.cloud-services.paris:8000/europe1.mp3	-4
RTL	http://icecast.rtl.fr/rtl-1-44-64	-4
RTL2	http://icecast.rtl2.fr/rtl2-1-44-128	0
RMC	http://chai5she.lb.vip.cdn.dvmr.fr/rmcinfo	0
ABSOLUTEMOTOWN	http://streaming.radionomy.com/ABSOLUTEMOTOWN?lang=fr-FR,fr;q=0.9,en-US;q=0.8,en;q=0.7	0
Golden50 70sHits	http://listen.radionomy.com/golden-50-70s-hits	0
France Info	http://direct.franceinfo.fr/live/franceinfo-lofi.mp3	0
France Inter	http://direct.franceinter.fr/live/franceinter-midfi.mp3	0
FIP	http://icecast.radiofrance.fr/fip-midfi.mp3	0
Tout nouveau tout FIP	http://direct.fipradio.fr/live/fip-webradio5.mp3	0
FIP Rock	http://icecast.radiofrance.fr/fiprock-midfi.mp3	0
France Bleu IDF	http://direct.francebleu.fr/live/fb1071-midfi.mp3	0
4U 80's	http://listen.radionomy.com/4u-80s.m3u	0
4U Classic Rock	http://str4uice.streamakaci.com/4uclassicrock.mp3	0
80's	http://listen.radionomy.com/80-s--disco.m3u	0
All Time 70s 80s Greatest	http://listen.radionomy.com/alltime70s80sgreatest.m3u	0
RFM	http://ais-live.cloud-services.paris:8000/rfm.mp3	18
RFM 70's	http://ais-live.cloud-services.paris:8000/rfm-wr16.mp3	0
RFM 80's	http://ais-live.cloud-services.paris:8000/rfm-wr4.mp3	0
RFM Party 90	http://ais-live.cloud-services.paris:8000/rfm-wr5.mp3	0
RFM Lounge	http://ais-live.cloud-services.paris:8000/rfm-wr6.mp3	0
RFM Le Hit RFM	http://ais-live.cloud-services.paris:8000/rfm-wr7.mp3	0
RFM 100	http://ais-live.cloud-services.paris:8000/rfm-wr3.mp3	0
RFM 100	http://ais-live.cloud-services.paris:8000/rfm-wr3.mp3	0
RFM 100	http://ais-live.cloud-services.paris:8000/rfm-wr12.mp3	0
RFM Pop-Rock	http://ais-live.cloud-services.paris:8000/rfm-wr10.mp3	0
RFM Hommage à Johnny	http://ais-live.cloud-services.paris:8000/rfm-wr14.mp3	0
RFM Slow	http://ais-live.cloud-services.paris:8000/rfm-wr13.mp3	0
RFM Night Fever	http://ais-live.cloud-services.paris:8000/rfm-wr2.mp3	0
RFM Cinema	http://ais-live.cloud-services.paris:8000/rfm-wr15.mp3	0
RFM Run	http://ais-live.cloud-services.paris:8000/rfm-wr9.mp3	0
RJM French	http://91.121.6.105/rjm	0
Nostalgie	http://cdn.nrjaudio.fm/audio1/fr/30601/mp3_128.mp3?origine=fluxradios	0
Nostalgie Chansons Francaises	http://cdn.nrjaudio.fm/adwz1/fr/30611/mp3_128.mp3	0
Nostalgie Tous Les Tubes, Tous Les Styles	http://cdn.nrjaudio.fm/adwz1/fr/30699/mp3_128.mp3	0
Mélodie FM	http://188.165.35.60:8008/;stream.3o54	0
RFI Monde	http://live02.rfi.fr/rfimonde-64.mp3	0
Sweat FM Blois	http://stream.sweetfm.fr:8000/sweetfmcentre-blois.mp3	0
Alpes 1 Gap	http://alpes1gap.ice.infomaniak.ch/alpes1gap-high.mp3	0
Alpes 1 Grenoble	http://alpes1grenoble.ice.infomaniak.ch/alpes1grenoble-high.mp3	0
Alpes 1 Années 80	http://allzic08.ice.infomaniak.ch/allzic08.mp3	0
Alpes 1 Années 90	http://allzic24.ice.infomaniak.ch/allzic24.mp3	0
Alouette	http://alouette.ice.infomaniak.ch/alouette-high.mp3	0
Autoroute info sud	http://media.autorouteinfo.fr:8000/direct_sud.mp3.m3u	0
Autoroute Info Nord	http://media.autorouteinfo.fr:8000/direct_nord.mp3.m3u	0
Virgin Radio	http://ais-live.cloud-services.paris:8000/virgin.mp3	0
Chérie FM	http://cdn.nrjaudio.fm/audio1/fr/30201/mp3_128.mp3?origine=fluxradios	0
Chante France	http://chantefrance.ice.infomaniak.ch/chantefrance-128.mp3	0
Evasion FM Essonne	http://stream1.evasionfm.com/Essonne-32k.m3u	0
Chérie FM Frenchy	http://cdn.nrjaudio.fm/adwz1/fr/30213/mp3_128.mp3?origine=fluxradios	0
Radio Grenouille	http://live.radiogrenouille.com/live.m3u	0
Alter Nantes	http://diffusion.lafrap.fr/alternantes.mp3.m3u	0
Rire et Chansons	http://cdn.nrjaudio.fm/audio1/fr/30401/mp3_128.mp3?origine=fluxradios	0
Rire & Chansons Nouvelle Generation	http://cdn.nrjaudio.fm/adwz1/fr/30405/mp3_128.mp3	0
Rire & Chansons Sketches	http://cdn.nrjaudio.fm/adwz1/fr/30407/mp3_128.mp3	0
Rire & Chansons Stand Up	http://cdn.nrjaudio.fm/adwz1/fr/30417/mp3_128.mp3	0
Rire & Chansons Canulars	http://cdn.nrjaudio.fm/adwz1/fr/30413/mp3_128.mp3	0
Rire & Chansons Blagues	http://cdn.nrjaudio.fm/adwz1/fr/30411/mp3_128.mp3	0
AllZic 80's	http://allzic08.ice.infomaniak.ch/allzic08.mp3	0
AllZic 90's	http://allzic24.ice.infomaniak.ch/allzic24.mp3	0
AllZic 2000	http://allzic49.ice.infomaniak.ch/allzic49.mp3	0
AllZic 70's	http://allzic50.ice.infomaniak.ch/allzic50.mp3	0
AllZic Fête	http://allzic26.ice.infomaniak.ch/allzic26.mp3	0
AllZic Rock	http://allzic17.ice.infomaniak.ch/allzic17.mp3	0
AllZic Noel	http://allzic42.ice.infomaniak.ch/allzic42.mp3	0
Allzic Radio Nationale 7	http://allzic38.ice.infomaniak.ch/allzic38.mp3	0
Allzic Radio Enfoirés	http://allzic12.ice.infomaniak.ch/allzic12.mp3	0
Allzic Radio Black Music	http://allzic04.ice.infomaniak.ch/allzic04.mp3	0
M Radio	http://mfm.ice.infomaniak.ch/mfm-128.mp3	0
M Radio Nouveautés	http://mfmwr-005.ice.infomaniak.ch/mfmwr-005.mp3	0
M Radio Générique tv	http://mfmwr-021.ice.infomaniak.ch/mfmwr-021.mp3	0
MFM Radio Goldman	http://mfmwr-016.ice.infomaniak.ch/mfmwr-016.mp3	0
MFM Radio Goldman	http://mfmwr-016.ice.infomaniak.ch/mfmwr-016.mp3	0
M Radio 100	http://mfmwr-009.ice.infomaniak.ch/mfmwr-009.mp3	0
M Radio Francophonie	http://mfmwr-018.ice.infomaniak.ch/mfmwr-018.mp3	0
M Radio Nouvelle scène	http://mfmwr-012.ice.infomaniak.ch/mfmwr-012.mp3	0
M Radio Culte 60 70	http://mfmwr-022.ice.infomaniak.ch/mfmwr-022.mp3	0
M Radio Séducteurs	http://mfmwr-017.ice.infomaniak.ch/mfmwr-017.mp3	0
M Radio French touch	http://mfmwr-003.ice.infomaniak.ch/mfmwr-003.mp3	0
M Radio Duos	http://mfmwr-015.ice.infomaniak.ch/mfmwr-015.mp3	0
M Radio Tubes du grenier	http://mfmwr-001.ice.infomaniak.ch/mfmwr-001.mp3	0
OüiI FM	http://target-ad-2.cdn.dvmr.fr/ouifm-high.mp3	0
Oüi FM Alternatif	http://alternatif.stream.ouifm.fr/ouifm2.mp3	0
Oüi FM Collector	http://stream.collectorradio.fr/ouifm6-128.mp3	0
Oüi FM Rock 70's	http://rock70s.stream.ouifm.fr/ouifmseventies.mp3	0
Oüi FM Rock 80's	http://rock80s.stream.ouifm.fr/ouifmeighties.mp3	0
Oüi FM Rock 90's	http://rock90s.stream.ouifm.fr/ouifmnineties.mp3	0
Oüi FM Rock 2000	http://rock2000.stream.ouifm.fr/ouifmrock2000.mp3	0
Oüi FM Classic Rock	http://classicrock.stream.ouifm.fr/ouifm3.mp3	0
Oüi FM Summertime	http://summertime.stream.ouifm.fr/ouifmsummertime.mp3	0
Oui FM Top of the Week	http://topweek.stream.ouifm.fr/ouifmtopweek.mp3	0
Oüi FM Rock Français	http://rockfrancais.stream.ouifm.fr/ouifmrockfrancais.mp3	0
Oüi FM Indé	http://rockinde.stream.ouifm.fr/ouifm5.mp3	0
Oüi FM Bring The Noise	http://bringthenoise.stream.ouifm.fr/ouifmbringthenoise.mp3	0
Oüi FM Girls Rock	http://girlsrock.stream.ouifm.fr/ouifmgirlsrock.mp3	0
Lovely	http://lovely.ice.infomaniak.ch/lovely-96.aac	0
Impact FM	http://impactfm.ice.infomaniak.ch/impactfm-128.mp3	0
Classic Rock Florida	http://listen.shoutcast.com/classic-rockflorida.m3u	0
Radio Bloodstream	http://uk1.internet-radio.com:8294/live.m3u	0
Lala Radio	http://broadcast.infomaniak.ch/lalaradio-high.mp3.m3u	0
SUN - LE SON UNIQUE A NANTES	http://80.82.229.202:8000/sunhd.mp3	0
Los 40 Principales	http://provisioning.streamtheworld.com/pls/LOS40.pls	0
Vivante FM Belgique	http://94.23.26.193:9361/stream?1445592332931.mp3	0
Must FM Belgique	http://mustfm.ice.infomaniak.ch/mustfm-192.mp3	0
BBC 1 Uk	http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio1_mf_p	0
BBC 2 Uk	http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio2_mf_p	0
BBC 3 Uk	http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio3_mf_p	0
BBC 4 Uk	http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio4fm_mf_p	0
BBC 5 Uk	http://bbcmedia.ic.llnwd.net/stream/bbcmedia_radio5live_mf_p	0
BBC 6 Uk	http://bbcmedia.ic.llnwd.net/stream/bbcmedia_6music_mf_p	0
BBC World	http://www.bbc.co.uk/worldservice/meta/live/mp3/eneuk.pls	0
Earth Uk	http://media-ice.musicradio.com/HeartLondonMP3.m3u	0
Public Domain Classical - Swiss Internet Radio	http://www.swissradio.ch/streams/6034.asx	0
Radio classique	http://radioclassique.ice.infomaniak.ch/radioclassique-high.mp3	0
Minster Radio Uk	http://str1.sad.ukrd.com/minster.m3u	0
100hitz - Rock	http://173.244.215.162:8240/;stream	0
Radio Jazz	http://jazzradio.ice.infomaniak.ch/frequencejazz-high.mp3	0
The eagle	http://206.190.135.28:8602/listen.pls	0
Pirate FM	http://uk3.internet-radio.com:8160/listen.pls	0
LaFabrik Suisse	http://stream.lafabrik.ch/lafabrik	0
Vibration FM Suisse	http://vibration.stream2net.eu:8130/listen.pls	0
Vibration PopRock Suisse	http://vibrationpoprock.stream2net.eu:8260/listen.pls	0
Vibration Latina Suisse	http://vibracionlatina.stream2net.eu:8410/listen.pls	0
Vibration classic hit Suisse	http://vibrationclassic80.stream2net.eu:8060/listen.pls	0
Rhone FM	http://broadcast.infomaniak.ch/rhonefm-high.mp3.m3u	0
Motown 24-7	http://146.71.124.10:8110/listen.pls?sid=1&t=.m3u	0
RTS couleur 3	http://stream.srg-ssr.ch/couleur3/mp3_128.m3u	-30
1FM - 1960s - Today!	http://uk2.internet-radio.com:8358/listen.pls	0
California-101 The Westcoast Radio	http://www.california101radio.com/california101.pls	0
Jazz Radio Blues	http://jazzblues.ice.infomaniak.ch/jazzblues-high.mp3	0
RADIO HABANA SON CUBA	http://streamingv2.shoutcast.com/RADIOHABANASONCUBA?lang=fr,fr-FR;q=0.8,en-US;q=0.5,en;q=0.3	0
Viva Salsa	http://195.154.133.107:8264/listen.pls	0
TROPICALISIMA.FM BACHATA	http://tropicalisima.net:8024/stream/1/	0
TROPICALISIMA.FM SALSA	http://tropicalisima.net:8020/stream/1/	0
RMF Cuba	http://31.192.216.8:8000/rmf_cuba	0
Kiss 94.9 Santo Domingo	http://72.29.87.97:8015/listen.pls	0
1.FM - ABSOLUTE TOP 40 RADIO	http://69.46.90.245:8078/	0
Magic Oldies Florida	http://uk4.internet-radio.com:8004/listen.pls	0
Coast FM TENERIFE	http://uk1.internet-radio.com:15614/	0
Beatles Radio	http://www.beatlesradio.com:8000/stream/1/	0
VOXINOX la webradio des Jeunes Seniors	http://94.23.41.123:8010/	0
Sud Radio	http://start-sud.ice.infomaniak.ch/start-sud-high.mp3	0
Orcières	http://imagine.net-radio.fr/orcieres-48.aac	0
100% hit	http://100radio-hit.ice.infomaniak.ch/100radio-hit-128.mp3	0
Ringfm	http://shout.babahh.com/ringfm	0
Retro FM	http://192.99.18.164:9986/listen.pls	0
Sky Radio 80's Hits	http://playerservices.streamtheworld.com/api/livestream-redirect/SRGSTR04.mp3	0
Atlantis radio	http://5.39.71.159:8763/listen.pls?sid=1	0
ES Radio Spain	http://livestreaming3.esradio.fm/stream64.mp3	0
Europa FM Spain	http://212.129.60.86:9968/listen.pls	0
Xtra FM Spain	http://stream.internetgirona.com:8000/onair	0
Europa FM Spain	http://212.129.60.86:9968/listen.pls	0
Classic Hits 4FM Ireland	http://sirius.shoutca.st:8166/listen.pls?sid=1	0
Near FM Ireland	http://178.32.62.163:8114/listen.pls?sid=1	0
Sunshine Ireland	http://sirius.shoutca.st:8291/listen.pls?sid=1	0
Antenna 1 Italy	http://s3.mediastreaming.it:7568/listen.pls	0
Antenna 2 Italy	http://wma03.fluidstream.net:9070/listen.pls	0
FM Italia Italy	http://onair7.xdevel.com:8700/listen.pls	0
Golden Hit radio Italy	http://www.goldenradio.it/hitradio/hr128.m3u	0
Onda Libera Italy	http://s6.mediastreaming.it:9064/listen.pls	0
Ruki_Vverh Russe	http://stream.pcradio.biz:8000/Ruki_Vverh-hi	0
PARTY VIBE RADIO	http://www.partyviberadio.com:8000/listen.pls?sid=1	30
Party Vibe Top 40	http://www.partyviberadio.com:8024/listen.pls?sid=1	30
The Cardigans	http://stream.pcradio.biz:8000/The_Cardigans-hi	-30
The Beach Boys	http://stream.pcradio.biz:8000/The_Beach_Boys-hi	-20
Top 200	http://stream.pcradio.biz:8000/Top_200-hi	-30
The Corrs	http://stream.pcradio.biz:8000/The_Corrs-hi	-30
Pink Floyd	http://stream.pcradio.biz:8000/Pink_Floyd-hi	-30
BoneyM	http://stream.pcradio.biz:8000/BoneyM-hi	-30
Nirvana	http://stream.pcradio.biz:8000/Nirvana-hi	-30
The Prodigy	http://stream.pcradio.biz:8000/The_Prodigy-hi	-30
Hi On Line Pop netherland	http://mediaserv30.live-streams.nl:8086/	0
Hi On Line World	http://mediaserv38.live-streams.nl:8027/	0
Hi On Line Latin	http://mediaserv33.live-streams.nl:8034/	0
Hi On Line Gold	http://mediaserv30.live-streams.nl:8000/	0
Radio Ici et Maintenant	http://radio.rim952.fr:8000/stream.mp3	0
New York Times - Backstory	http://podcasts.nytimes.com/podcasts/2011/03/01/01backstory-hulse.mp3	8
freedom	http://freedomice.streamakaci.com/freedom.mp3	0
DI Radio Digital impulse	http://5.39.71.159:8110/listen.pls?sid=1	0
test2	http://provisioning.streamtheworld.com/pls/program1aac.pls	0
deltaradio_indie	http://stream.pcradio.biz:8000/deltaradio_indie-low	-20
Супердискотека 90х	http://online.radiorecord.ru:8102/sd90_128	0
Test slow station	http://fmsentir.ddns.net:443/stream	0
All Gold	http://allgold.streamthenet.com/;stream/1	0
derti greek	http://derti.live24.gr/derty1000	0
Pure Lazy	http://radios.rtbf.be/wr-pure-lazy-128.mp3	0
Pure Like	http://radios.rtbf.be/wr-pure2-128.mp3	0
Top club radionomy	http://listen.radionomy.com/topclub.m3u	0
RadioMyMe radionomy	http://listen.radionomy.com/radiomyme-tv.m3u	0
100	http://listen.radionomy.com/100-hit-radio.m3u	0
All 60S Radionomy	http://keepfreemusic.com/60s.m3u	0
Magia-1047Fm-Ksiromero-Greece	http://88.99.23.20:8064/listen.pls?sid=1	0
Nostalgia Radionomy	http://listen.radionomy.com/radio-nostalgia.m3u	0
MadeIn80 Radionomy	http://listen.radionomy.com/madein80.m3u	18
Radio Web Talents	http://91.121.59.45:8015/autodj	0
Wood radio	http://streaming.radionomy.com/WoodRadio	0
Hotmix 80	http://streaming.hotmix-radio.net/hotmixradio-80-128.mp3	0
Hotmix 90	http://streaming.hotmix-radio.net:8000/hotmixradio-90-128.mp3	0
Hotmix 2000	http://streaming.hotmix-radio.net/hotmixradio-2k-128.mp3	0
Hotmix Frenchy	http://streaming.hotmix-radio.net/hotmixradio-frenchy-128.mp3	0
Hotmix Hits	http://streaming.hotmix-radio.net/hotmixradio-hits-128.mp3	0
Hotmix Funky	http://streaming.hotmix-radio.net/hotmixradio-funky-128.mp3	0
Hotmix Lounge	http://streaming.hotmix-radio.net/hotmixradio-lounge-128.mp3	0
Hotmix Rock	http://streamingads.hotmixradio.fm/hotmixradio-rock-128.mp3	0
Hotmix Golds	http://streaming.hotmix-radio.net/hotmixradio-golds-128.mp3	0
Hotmix Baby	http://streaming.hotmix-radio.net/hotmixradio-baby-128.mp3	0
Hotmix New	http://streaming.hotmix-radio.net/hotmixradio-new-128.mp3	0
Hotmix Sunny	http://streaming.hotmix-radio.net/hotmixradio-sunny-128.mp3	0
Virgin Radio	http://ais-live.cloud-services.paris:8000/virgin.mp3	0
Radio caroline flashback	http://sc2.radiocaroline.net:10558/mp3	0
ru Radio	http://online.radioc.ru:8000/radioc	0
Megapark Beach Radio	http://retro80.hostingradio.ru:8025/retro80-128.mp3	0
107.8 Radio Jackie Finesse	http://www.radiojackie.com:5873/listen.pls	0
Fun Radio	http://icecast.funradio.fr/fun-1-44-128	0
M2 Radio 80	http://live.m2stream.fr/m280-128.mp3	0
funradio	http://stream.funradio.sk:8000/80-90-128.ogg.m3u	0
Tipic Pure FM	http://radios.rtbf.be/pure-64.aac	0
DH radio	http://dhradio.ice.infomaniak.ch/dhradio-192.mp3	0
